Time,AccV,AccML,AccAP,StartHesitation,Turn,Walking
5370,-9.89590831743736,-0.0753931954232346,1.55203961580914,0,0,0
5371,-10.1658230659579,0.01208382913682,1.46168739090482,0,0,0
5372,-10.3785895643965,0.218220346064431,1.31038038460339,0,0,0
5373,-10.3908365545331,0.445967206393424,1.20192593816156,0,0,0
5374,-10.1235756265452,0.625558135575547,1.19910655803802,0,0,0
5375,-9.66420462683131,0.7018016268065,1.22836862714424,0,0,0
5376,-9.26391849721503,0.716920621529762,1.27965032352565,0,0,0
5377,-9.03377134409026,0.694966980919785,1.30201067723637,0,0,0
5378,-8.98960191148146,0.61562007587938,1.25463574746212,0,0,0
5379,-9.01272800558323,0.517208220158085,1.14182715387281,0,0,0
5380,-8.90329893169581,0.448088025040077,1.0469677995844,0,0,0
5381,-8.68349793893361,0.408961167043371,1.01543522864782,0,0,0
5382,-8.52205570831157,0.327673525847888,0.995087336540834,0,0,0
5383,-8.41737519811936,0.256068362224246,1.01306661882509,0,0,0
5384,-8.39658238468489,0.224224622011432,1.04470678131503,0,0,0
5385,-8.44871850265666,0.192883468606988,0.994702142387965,0,0,0
5386,-8.49503249909702,0.169569732800332,0.920512791789345,0,0,0
5387,-8.51799008816204,0.196981608525136,0.861775836262001,0,0,0
5388,-8.53895008017567,0.228689975813044,0.778092406066646,0,0,0
5389,-8.60849380766944,0.234789960667356,0.699274460687686,0,0,0
5390,-8.67870148162496,0.256240164419503,0.629282462892926,0,0,0
5391,-8.81355837528601,0.256641649638682,0.568583019838372,0,0,0
5392,-8.9650606982346,0.286187207092006,0.473792310727518,0,0,0
5393,-9.08797522912999,0.321396018073096,0.410306869888125,0,0,0
5394,-9.14910928646576,0.363281335355953,0.374358835866281,0,0,0
5395,-9.16326072917358,0.392639982388467,0.281638783778418,0,0,0
5396,-9.19246100785861,0.40010426055067,0.234316892920303,0,0,0
5397,-9.20012934077521,0.403912713527763,0.267809765327296,0,0,0
5398,-9.18233448736136,0.433080693322674,0.229467685503172,0,0,0
5399,-9.08366095347182,0.483482455278943,0.123291937819567,0,0,0
5400,-8.94890279739008,0.537905656236527,-0.0890649299440179,0,0,0
5401,-8.80044865637123,0.578524638915505,-0.213331450942285,0,0,0
5402,-8.66593598676204,0.616663186007309,-0.272281651875537,0,0,0
5403,-8.56969617627626,0.662332936667399,-0.301755810793135,0,0,0
5404,-8.60706967585114,0.705090239264922,-0.324653998889065,0,0,0
5405,-8.644958899357,0.690165406668921,-0.32225707250134,0,0,0
5406,-8.7510664427265,0.582076174930619,-0.26541244505833,0,0,0
5407,-9.02556352247582,0.40442029486917,-0.222127608771609,0,0,0
5408,-9.28731688151144,0.237214251967608,-0.176895123331291,0,0,0
5409,-9.49791407713415,0.162070751785032,-0.0907518520711074,0,0,0
5410,-9.54848980546506,0.0910360805736716,0.0201248034680213,0,0,0
5411,-9.54904481797584,-0.0306603161601198,0.137604081270754,0,0,0
5412,-9.62715331604229,-0.110823281253107,0.257252768887932,0,0,0
5413,-9.91149792739641,-0.0471121620495646,0.565023419290669,0,0,0
5414,-10.5268453305109,0.0430046477386414,1.35132004701811,0,0,0
5415,-11.3932288639471,0.0361005233581002,1.91419314269877,0,0,0
5416,-12.1732990146555,-0.0741234641126164,1.616888389153,0,0,0
5417,-12.5823020620621,-0.157151707837015,1.22642032147222,0,0,0
5418,-12.7179277201838,-0.287598053949432,0.894447091096461,0,0,0
5419,-12.181825048976,-0.340133174257477,-0.0159631383114733,0,0,0
5420,-11.0450100918751,-0.303698815260341,-0.427526700706982,0,0,0
5421,-10.3391729117846,-0.21270819820337,0.0708568515763568,0,0,0
5422,-10.0935484071155,-0.262975624491752,0.937846978491276,0,0,0
5423,-10.1743226491458,-0.604239248177757,1.59993209710709,0,0,0
5424,-10.4518471266141,-1.13682431252603,1.63917557388773,0,0,0
5425,-10.8209851589096,-1.58711354863825,1.7890623800506,0,0,0
5426,-11.101769347741,-1.80542592401834,2.1101994727637,0,0,0
5427,-11.2730270518467,-1.99438726896493,2.23219321406685,0,0,0
5428,-11.3202113104674,-2.09640069884138,2.33209001883396,0,0,0
5429,-11.1411682247072,-2.03438140353004,2.22782073107088,0,0,0
5430,-10.7779732960759,-1.91437236426695,1.84330267731831,0,0,0
5431,-10.3530994975008,-1.78330809344736,1.5472927646513,0,0,0
5432,-10.107904232603,-1.63484813695471,1.58065913911769,0,0,0
5433,-10.1609399848432,-1.44094393967576,1.67073553023253,0,0,0
5434,-10.3878522599735,-1.32205088062928,1.50155721612047,0,0,0
5435,-10.4633993444609,-1.3835693634449,1.32098684802343,0,0,0
5436,-10.3096910390461,-1.56848963260343,1.28701155563087,0,0,0
5437,-9.99042153292482,-1.73936336845085,1.34382865067568,0,0,0
5438,-9.64863811040846,-1.84423841150416,1.3706246522803,0,0,0
5439,-9.34430402441266,-1.81053686793437,1.29604475579822,0,0,0
5440,-9.10571859591951,-1.6595531298213,1.34531807320937,0,0,0
5441,-8.86430692939008,-1.40521204303481,1.39447944413644,0,0,0
5442,-8.61117022036864,-1.12782391078378,1.43043952112168,0,0,0
5443,-8.35529417330689,-0.943600105534059,1.48634615006775,0,0,0
5444,-8.11778046219798,-0.848505820780855,1.43413960465643,0,0,0
5445,-7.96668253273864,-0.846395256747085,1.36176245872212,0,0,0
5446,-7.91190954774522,-0.910584298061338,1.34127587740623,0,0,0
5447,-7.9826024485336,-0.997007377695766,1.25333040959474,0,0,0
5448,-8.06494023363441,-1.04705548978633,1.13608827226706,0,0,0
5449,-8.11666955394253,-1.04827514943266,0.962213528385137,0,0,0
5450,-8.16644073677468,-1.03385856589372,0.851560979817698,0,0,0
5451,-8.23802633457747,-1.05494088851899,0.811072856702029,0,0,0
5452,-8.37767342928175,-1.086674011934,0.731956901717428,0,0,0
5453,-8.53190487118629,-1.11704806112553,0.653426910924854,0,0,0
5454,-8.66477526980105,-1.15118255674072,0.614963214872393,0,0,0
5455,-8.77604862520528,-1.21411959656324,0.552057051952802,0,0,0
5456,-8.85050946361119,-1.28594234848435,0.538053048530154,0,0,0
5457,-8.93873609855391,-1.35566368501509,0.50921032533637,0,0,0
5458,-9.05848226110988,-1.46358017837318,0.419158530368823,0,0,0
5459,-9.10085493918771,-1.485176708084,0.238523885212829,0,0,0
5460,-9.00642472935896,-1.4481226820342,0.0578326332085414,0,0,0
5461,-8.87975201743782,-1.32404344815917,-0.184050950265144,0,0,0
5462,-8.77381256755055,-1.20466581245517,-0.265751571397732,0,0,0
5463,-8.67069583941283,-1.17277625904167,-0.125822480960078,0,0,0
5464,-8.47906860810671,-1.28804941593561,-0.00818726402264734,0,0,0
5465,-8.26344621035741,-1.46165115115048,-0.0235677891611781,0,0,0
5466,-8.17577364992439,-1.63917281708269,-0.186538968540507,0,0,0
5467,-8.34043412933063,-1.77589392593422,-0.156922288750247,0,0,0
5468,-8.83403760923564,-1.80186534556744,0.121238161264315,0,0,0
5469,-9.50890733197465,-1.78222524952675,0.277410925080758,0,0,0
5470,-10.0156711156825,-1.67042564247793,0.322896950879966,0,0,0
5471,-10.2789681988009,-1.39355965909469,0.133250478998911,0,0,0
5472,-10.224969242425,-1.10647875985826,-0.248886716449844,0,0,0
5473,-10.2356733943552,-0.9938054360752,-0.167594033713064,0,0,0
5474,-10.4850376997707,-1.08257922417871,0.286542092604769,0,0,0
5475,-10.6964696837067,-1.26834054089317,0.641476336311716,0,0,0
5476,-11.066309972237,-1.43837166120028,1.14095182617481,0,0,0
5477,-11.8050565834627,-1.51687669214511,1.72875581374729,0,0,0
5478,-12.4222148720626,-1.54447066364151,1.02668347266738,0,0,0
5479,-12.3838977235349,-1.34557494199544,-0.744374545371307,0,0,0
5480,-11.7311107293039,-1.07188469501439,-1.06542663953471,0,0,0
5481,-10.9109797108155,-0.967807483947484,0.178194870135498,0,0,0
5482,-10.4883459178281,-0.921773879666106,1.32079840171274,0,0,0
5483,-10.3502469953568,-0.57856034011558,1.64312557107856,0,0,0
5484,-10.4398199644594,-0.0394921321350609,1.67442142629836,0,0,0
5485,-10.6503764939495,0.55270169792981,1.68286920474524,0,0,0
5486,-10.6655329294447,1.06542452831997,1.73653857491014,0,0,0
5487,-10.3538996849693,1.45823337712105,1.92346937311446,0,0,0
5488,-9.8646946532021,1.69210618327002,2.23655152714149,0,0,0
5489,-9.38832127288682,1.79895026185996,2.4598146287667,0,0,0
5490,-9.10737648414699,1.69974768552912,2.28111643217235,0,0,0
5491,-9.02998191241936,1.41366061618489,2.0353748219653,0,0,0
5492,-9.19850668512597,1.11545221677238,1.96814259354961,0,0,0
5493,-9.47645416703893,0.849846772072656,1.95712742439032,0,0,0
5494,-9.73159093381868,0.632080744482451,1.92393600846281,0,0,0
5495,-9.880521005429,0.506546973724451,1.7615517445579,0,0,0
5496,-9.91101918338733,0.430479154494095,1.7050934711378,0,0,0
5497,-10.014448288063,0.448444561473813,1.74156624985211,0,0,0
5498,-10.0364108276555,0.556864649740212,1.59239989578691,0,0,0
5499,-9.86331378134657,0.706612180671518,1.50159141013098,0,0,0
5500,-9.61424002626207,0.794922959538713,1.4946514734921,0,0,0
5501,-9.36702649632913,0.8173840378349,1.58235636367791,0,0,0
5502,-9.24060600214005,0.794862613362444,1.61382086958735,0,0,0
5503,-9.17431905837177,0.744440724784772,1.50767749171904,0,0,0
5504,-9.0541668133256,0.697451032256233,1.39236468404188,0,0,0
5505,-8.82784966063588,0.660251316328345,1.38105658421325,0,0,0
5506,-8.66755794054845,0.637238891448524,1.35603449788446,0,0,0
5507,-8.6018732279502,0.647887795469521,1.2726036200722,0,0,0
5508,-8.57179726850037,0.675526562855649,1.29119718494522,0,0,0
5509,-8.52665488878842,0.736570570292636,1.28149336761062,0,0,0
5510,-8.5069250189553,0.797364772649443,1.25450412240853,0,0,0
5511,-8.51481321197427,0.880920222439471,1.20256905309586,0,0,0
5512,-8.56558062208459,0.94001290749537,1.18889260082526,0,0,0
5513,-8.64256933659012,0.959241714697138,1.19795758549819,0,0,0
5514,-8.72000568841917,0.973525987582314,1.08026047499654,0,0,0
5515,-8.77271599384484,0.925544181873124,1.05804878908244,0,0,0
5516,-8.84378216648992,0.861592798120785,0.98137287227901,0,0,0
5517,-8.89052875140428,0.803630631201461,0.872862176779348,0,0,0
5518,-8.90542455791211,0.777373964078317,0.794042415200848,0,0,0
5519,-8.96016239863991,0.782294453731892,0.680856212519349,0,0,0
5520,-9.05278770792718,0.81112686970191,0.538693290615394,0,0,0
5521,-9.12918639716389,0.84924200406178,0.428419564669696,0,0,0
5522,-9.09773956326439,0.848648799180713,0.319891536767323,0,0,0
5523,-9.05033859934735,0.82742783766383,0.154813665133882,0,0,0
5524,-8.97047831639203,0.788256151258516,0.0148678275897188,0,0,0
5525,-8.8756294208641,0.748063984393034,-0.132250578255436,0,0,0
5526,-8.76150846319611,0.708766049393087,-0.310420347597634,0,0,0
5527,-8.6233130210649,0.663787533049501,-0.479954368605357,0,0,0
5528,-8.51069677497515,0.677842071501554,-0.624592787473468,0,0,0
5529,-8.49688511980066,0.689346494835216,-0.717020434369464,0,0,0
5530,-8.51060331638638,0.712214257888226,-0.687576738264833,0,0,0
5531,-8.61074409171627,0.712912106958065,-0.54561108842914,0,0,0
5532,-8.86695283218105,0.653983397369871,-0.394053488928515,0,0,0
5533,-9.17846438107489,0.54220938236564,-0.251339905153544,0,0,0
5534,-9.46335229550797,0.456968870573101,-0.101896865585072,0,0,0
5535,-9.68544205232028,0.445852946457034,-0.0255277514336292,0,0,0
5536,-9.77981031477944,0.493328100783526,0.151234563312359,0,0,0
5537,-9.81337433020501,0.610637477238537,0.275353143940354,0,0,0
5538,-9.85778596731312,0.778895991236464,0.353770204499608,0,0,0
5539,-9.84931145164151,0.995189505612497,0.500727598017454,0,0,0
5540,-10.0372174456533,0.999556792283074,1.20090908610666,0,0,0
5541,-10.898026013129,0.673540343100518,2.13480964663935,0,0,0
5542,-12.3134654089068,0.0784300690507985,2.12057531335221,0,0,0
5543,-13.423812030598,-0.440844003164612,1.68341872754584,0,0,0
5544,-13.7358174404532,-0.929934096591782,1.33406836276038,0,0,0
5545,-13.0271856665813,-1.18996030965829,0.703924319855477,0,0,0
5546,-11.4108008511219,-1.1209325717061,-0.0176114459266818,0,0,0
5547,-10.1524046764757,-1.02965505396468,0.0308521153990199,0,0,0
5548,-9.75538467709041,-0.89479302928061,0.83026844322224,0,0,0
5549,-9.87787869161879,-0.889174465180184,1.4739404740098,0,0,0
5550,-10.119812415094,-1.14407637501785,1.60753329177631,0,0,0
5551,-10.3794997515894,-1.51728052137872,1.74832593424937,0,0,0
5552,-10.665025096904,-1.76083568545567,2.10534432928558,0,0,0
5553,-10.9602438265487,-1.87698275813844,2.21661929982913,0,0,0
5554,-11.0374240726746,-1.88299842998709,2.19832378618468,0,0,0
5555,-10.730192541896,-1.7276616014959,2.19381636754519,0,0,0
5556,-10.2107903751764,-1.49092687892938,2.03511893859853,0,0,0
5557,-9.80555100649605,-1.31076544662356,1.68900131873998,0,0,0
5558,-9.64221470710465,-1.24605933141311,1.40631134510508,0,0,0
5559,-9.73142226510214,-1.29386269836114,1.39522440511965,0,0,0
5560,-9.88316450146392,-1.39718380148139,1.52643256094306,0,0,0
5561,-10.0538083294445,-1.56729251466981,1.50875432875933,0,0,0
5562,-10.1587654146354,-1.75864577082566,1.26284407359992,0,0,0
5563,-10.1688350253099,-1.94682821489649,0.980826261538548,0,0,0
5564,-10.0096829486932,-2.05999682574324,0.865365707633217,0,0,0
5565,-9.67411046765348,-2.0272146262179,1.00297655372971,0,0,0
5566,-9.36014925982703,-1.91775456347251,1.23989682283588,0,0,0
5567,-9.10260037589897,-1.69757246994889,1.28672931385505,0,0,0
5568,-8.87021266502383,-1.40428282483561,1.30903935029237,0,0,0
5569,-8.72386005427398,-1.12814883447131,1.34920626057286,0,0,0
5570,-8.60935123991862,-0.91804424616065,1.2565920849045,0,0,0
5571,-8.48149919016838,-0.797350216090321,1.18136656726065,0,0,0
5572,-8.33432836088583,-0.769532292865794,1.13428839680283,0,0,0
5573,-8.26654885151106,-0.825283961697477,1.07971343696567,0,0,0
5574,-8.26941442979246,-0.908076966240265,0.942126693734161,0,0,0
5575,-8.32455498868306,-1.00640098661696,0.883353075499874,0,0,0
5576,-8.3790027361987,-1.11094892002432,0.854235386022895,0,0,0
5577,-8.42895525460846,-1.21559759537659,0.849959149067379,0,0,0
5578,-8.51341699732654,-1.27924781942576,0.870506432617833,0,0,0
5579,-8.6617491963768,-1.31966054759626,0.807312037855114,0,0,0
5580,-8.83894315076109,-1.36144320040387,0.710452148257716,0,0,0
5581,-9.00519078865684,-1.39457167416904,0.588635306115329,0,0,0
5582,-9.10998620905483,-1.33672025920649,0.466584118578449,0,0,0
5583,-9.10188888155778,-1.2760512802182,0.36713694994107,0,0,0
5584,-9.09946831204326,-1.27365676679059,0.3672293882533,0,0,0
5585,-9.13081715919822,-1.30032191354082,0.380733482986849,0,0,0
5586,-9.17933501730331,-1.32815912920317,0.344948148117909,0,0,0
5587,-9.17958799319074,-1.36030188843347,0.281356044342403,0,0,0
5588,-9.17259706677272,-1.37158821075903,0.218123378479499,0,0,0
5589,-9.18656549565876,-1.35346388737061,0.125415031482963,0,0,0
5590,-9.12786490994693,-1.31783590664949,0.0691642716891272,0,0,0
5591,-9.06299842761257,-1.28285799286403,0.00584392284378619,0,0,0
5592,-9.00207297896092,-1.28150180827937,-0.0890579346331372,0,0,0
5593,-8.94290991010921,-1.300225373817,-0.125117371356708,0,0,0
5594,-8.84575407707064,-1.33586859267557,-0.154699535822927,0,0,0
5595,-8.64204086580122,-1.3795674997513,-0.233838429593551,0,0,0
5596,-8.45144631520193,-1.4637733069582,-0.245265466142346,0,0,0
5597,-8.47296146691885,-1.52864946098599,-0.211303415747022,0,0,0
5598,-8.76108378802414,-1.54851621812912,-0.192924913110323,0,0,0
5599,-9.16303643453902,-1.47622230618906,-0.190184709665648,0,0,0
5600,-9.37647213991812,-1.30954039711097,-0.217808902201673,0,0,0
5601,-9.38129586702809,-1.14518625820193,-0.382856849450038,0,0,0
5602,-9.348370342215,-1.05517838122599,-0.619930034833293,0,0,0
5603,-9.36470299067477,-1.03027068323311,-0.714903304147444,0,0,0
5604,-9.38553303777771,-1.02820435859411,-0.577313651512527,0,0,0
5605,-9.45463773151021,-1.03323716071453,-0.423289736762595,0,0,0
5606,-9.51616134140158,-1.1264955531817,-0.56769783017067,0,0,0
5607,-9.467409197031,-1.3338074663094,-0.671305902314475,0,0,0
5608,-9.52536591887257,-1.59258183082926,-0.583492350422121,0,0,0
5609,-9.94779453613756,-1.66657145884927,-0.11305689868356,0,0,0
5610,-10.7981872927684,-1.56169653317054,0.792988488326964,0,0,0
5611,-11.9095861811587,-1.33534432928839,1.56140195667366,0,0,0
5612,-12.7371859186393,-1.17073914091438,1.26148221481211,0,0,0
5613,-12.6942153534825,-0.974448751444734,0.281217089267601,0,0,0
5614,-11.8194095122809,-0.51814935390424,-0.225673322833919,0,0,0
5615,-10.8818209651608,0.0141720387940576,0.0845273823142021,0,0,0
5616,-10.4052371712223,0.0663787066860485,0.400161863560878,0,0,0
5617,-10.2508659529408,-0.00375300000872416,0.567268657664682,0,0,0
5618,-10.1665104925451,0.112243962018076,0.659979575458522,0,0,0
5619,-10.0946809319845,0.375869574490211,0.54869156048751,0,0,0
5620,-10.063672860733,0.680921879893691,0.699670486408225,0,0,0
5621,-10.1460790707219,1.03497795128165,1.26870092688293,0,0,0
5622,-10.2464865502741,1.35735943274194,1.93696173209225,0,0,0
5623,-10.2496763233472,1.509392363621,2.38832698255133,0,0,0
5624,-10.1384216473895,1.48543111190493,2.45170801631597,0,0,0
5625,-9.950970306666,1.3752800709244,2.25548942581233,0,0,0
5626,-9.75370615467064,1.2704234747703,1.96373441277946,0,0,0
5627,-9.56439612222188,1.18497939859249,1.7561965860511,0,0,0
5628,-9.6005984947932,1.07123776937504,1.64576742703675,0,0,0
5629,-9.70513563057471,0.923702074075356,1.54162258685587,0,0,0
5630,-9.73309111025299,0.767858366984854,1.47001068139788,0,0,0
5631,-9.76540035934183,0.637425747851904,1.46085016903415,0,0,0
5632,-9.93003743545232,0.500742757565678,1.4543296238376,0,0,0
5633,-10.2217355347557,0.404279124994971,1.32805063912582,0,0,0
5634,-10.4376162304024,0.355927171655316,1.30330569317641,0,0,0
5635,-10.4789511801701,0.401557020906825,1.30554312877043,0,0,0
5636,-10.303548149453,0.471265965067294,1.25820937056774,0,0,0
5637,-10.0678272891096,0.482303362747575,1.33219086324033,0,0,0
5638,-9.79782405185337,0.415469214457345,1.40238539667318,0,0,0
5639,-9.56727212942722,0.382498311616222,1.3932329102524,0,0,0
5640,-9.2835964520194,0.388823478798628,1.3025031198856,0,0,0
5641,-9.0476595462591,0.329227917583346,1.24613685548323,0,0,0
5642,-8.9192728540166,0.301858634192302,1.21643175864229,0,0,0
5643,-8.85886572763473,0.330068335392827,1.24346446925962,0,0,0
5644,-8.77639171662505,0.414545719870967,1.23221827559109,0,0,0
5645,-8.70598811700212,0.512175836388836,1.17324859314138,0,0,0
5646,-8.70022088595535,0.588781172254583,1.10324313149573,0,0,0
5647,-8.73737364240688,0.620358955520287,1.02163750774942,0,0,0
5648,-8.72556144882909,0.638969265820977,0.985856610399461,0,0,0
5649,-8.65760088145686,0.608472119196968,0.958644989769193,0,0,0
5650,-8.61815667658835,0.542699123544557,0.9022244789313,0,0,0
5651,-8.59886619458933,0.468262783168144,0.845826605321665,0,0,0
5652,-8.63825466192892,0.410748546030368,0.755667332665043,0,0,0
5653,-8.72092434548635,0.367225692654271,0.672201498477202,0,0,0
5654,-8.81771996304741,0.346177840251573,0.627020489621011,0,0,0
5655,-8.88657351520423,0.320949003293453,0.586728003717726,0,0,0
5656,-8.95741461673773,0.330375694849664,0.534432214833565,0,0,0
5657,-8.99631326138302,0.380742317035268,0.45545071774582,0,0,0
5658,-9.04248105082645,0.437600070063326,0.360464062368346,0,0,0
5659,-9.08423736783499,0.498837923393206,0.3061240564812,0,0,0
5660,-9.09794028935224,0.521727883924514,0.312981160961496,0,0,0
5661,-9.05298598655935,0.520872831145844,0.245098144743872,0,0,0
5662,-8.9306198269,0.524013952291301,0.193356369705629,0,0,0
5663,-8.7897558645977,0.561637864808383,0.154536455121477,0,0,0
5664,-8.69371683528371,0.609423400510687,0.0684987607663232,0,0,0
5665,-8.63512248558903,0.651834576199429,0.0032065367967663,0,0,0
5666,-8.64638458528019,0.629232470140537,-0.0760060334060876,0,0,0
